order_id,customer_id,order_date,order_status,total_amount
718,278,2024-09-24,Cancelled,0.0
719,491,2024-07-22,Completed,86.97
720,434,2024-04-27,Completed,1639.63
721,25,2025-09-20,Pending,0.0
722,212,2024-10-15,Completed,1268.79
723,35,2025-04-10,Pending,0.0
724,5,2024-02-17,Completed,922.9
725,31,2025-06-20,Completed,1340.17
726,316,2024-04-21,Returned,0.0
727,338,2024-06-12,Completed,33.09
728,283,2025-07-22,Completed,53.12
729,370,2024-04-21,Completed,1955.41
730,9,2025-04-05,Completed,1401.76
731,221,2025-09-19,Pending,0.0
732,466,2024-03-23,Completed,1837.74
733,269,2024-01-29,Completed,400.03
734,270,2024-09-08,Completed,721.79
735,408,2024-02-22,Completed,758.64
736,208,2023-10-13,Completed,501.55
737,357,2024-10-01,Completed,1374.4
738,435,2024-06-16,Completed,1983.52
739,333,2024-12-05,Pending,0.0
740,48,2024-01-27,Completed,766.8
741,244,2024-06-11,Completed,38.71
742,88,2024-10-18,Completed,1693.75
743,331,2025-09-11,Pending,0.0
744,290,2024-04-07,Cancelled,0.0
745,499,2025-01-09,Completed,1065.76
746,22,2024-01-26,Completed,1804.52
747,355,2025-02-13,Returned,0.0
748,244,2025-04-20,Completed,1849.84
749,351,2025-09-08,Returned,0.0
750,461,2024-12-16,Completed,1323.06
751,92,2024-03-07,Returned,0.0
752,162,2024-12-27,Completed,430.17
753,74,2024-04-28,Pending,0.0
754,365,2024-03-07,Pending,0.0
755,476,2024-01-12,Completed,341.65
756,124,2024-07-14,Completed,1701.9
757,347,2025-02-25,Returned,0.0
758,170,2023-10-07,Completed,1484.7
759,405,2024-11-04,Cancelled,0.0
760,371,2025-01-22,Completed,1496.0
761,178,2025-08-19,Completed,885.43
762,430,2024-05-02,Completed,1218.23
763,315,2025-02-26,Cancelled,0.0
764,204,2024-08-17,Cancelled,0.0
765,168,2024-09-22,Completed,561.19
766,231,2024-11-19,Completed,724.51
767,482,2024-07-06,Completed,387.76
768,300,2023-10-02,Completed,189.67
769,317,2025-08-16,Completed,507.97
770,38,2024-10-15,Completed,325.36
771,365,2024-07-17,Pending,0.0
772,79,2024-11-17,Pending,0.0
773,163,2024-07-01,Completed,201.21
774,483,2024-06-02,Completed,732.64
775,139,2023-10-14,Completed,192.85
776,221,2024-06-04,Completed,1118.39
777,209,2025-04-23,Completed,197.45
778,284,2024-07-10,Completed,1204.13
779,167,2024-07-06,Returned,0.0
780,7,2023-09-30,Completed,787.84
781,44,2023-11-13,Pending,0.0
782,287,2025-01-01,Returned,0.0
783,125,2024-03-11,Completed,355.77
784,195,2025-07-05,Completed,552.46
785,138,2025-07-29,Completed,145.27
786,223,2024-12-22,Completed,613.51
787,401,2025-04-11,Completed,518.37
788,127,2025-02-17,Pending,0.0
789,254,2025-07-11,Completed,407.19
790,55,2024-12-24,Completed,33.4
791,203,2025-05-07,Completed,1247.98
792,412,2025-01-17,Returned,0.0
793,226,2024-09-26,Completed,1634.64
794,441,2025-07-27,Completed,1196.9
795,154,2025-08-06,Completed,1895.61
796,103,2023-10-27,Completed,371.72
797,204,2025-08-12,Cancelled,0.0
798,150,2023-11-10,Pending,0.0
799,325,2025-04-15,Completed,1160.24
800,125,2023-12-24,Completed,574.99
801,403,2024-12-29,Completed,245.5
802,289,2024-04-20,Completed,1994.58
803,93,2023-10-16,Completed,1109.2
804,488,2023-12-31,Pending,0.0
805,483,2025-02-24,Pending,0.0
806,225,2025-05-13,Pending,0.0
807,426,2025-07-04,Completed,1641.55
808,408,2024-08-04,Pending,0.0
809,345,2023-12-23,Completed,1274.01
810,124,2024-11-26,Completed,325.2
811,217,2024-11-14,Pending,0.0
812,38,2023-12-17,Completed,1203.91
813,299,2024-04-24,Completed,1023.09
814,472,2024-12-07,Returned,0.0
815,215,2023-11-08,Completed,1585.63
816,185,2024-07-04,Pending,0.0
817,416,2024-08-15,Completed,1283.6
818,44,2025-03-13,Completed,511.5
819,341,2025-05-31,Completed,1301.06
820,23,2024-08-24,Completed,1297.16
821,332,2024-10-01,Completed,1510.31
822,495,2025-01-25,Pending,0.0
823,55,2024-01-15,Completed,532.3
824,262,2024-06-22,Pending,0.0
825,286,2023-10-05,Completed,1158.97
826,229,2025-09-12,Completed,936.87
827,348,2025-08-27,Completed,1010.92
828,177,2024-05-04,Cancelled,0.0
829,248,2023-10-12,Completed,843.63
830,493,2023-09-24,Completed,1666.01
831,374,2024-09-15,Completed,637.54
832,234,2025-08-28,Pending,0.0
833,267,2024-02-24,Completed,962.8
834,225,2025-08-19,Pending,0.0
835,232,2024-08-05,Completed,614.52
836,415,2025-03-26,Pending,0.0
837,12,2025-04-26,Pending,0.0
838,332,2024-09-28,Completed,1604.1
839,477,2024-09-15,Cancelled,0.0
840,125,2025-09-17,Completed,1112.78
841,170,2024-06-08,Completed,1917.76
842,119,2024-02-06,Pending,0.0
843,323,2024-07-16,Completed,1288.15
844,222,2024-02-26,Completed,1480.03
845,453,2023-11-29,Completed,1192.56
846,200,2023-10-09,Completed,445.3
847,143,2024-08-15,Pending,0.0
848,415,2023-10-30,Pending,0.0
849,296,2024-11-13,Completed,1746.52
850,96,2025-06-13,Completed,410.21
851,59,2023-11-18,Completed,1728.02
852,271,2024-01-19,Cancelled,0.0
853,161,2024-09-21,Completed,1230.39
854,301,2024-12-14,Completed,716.93
855,235,2024-04-02,Completed,1631.2
856,362,2025-07-02,Pending,0.0
857,471,2024-12-30,Completed,187.81
858,69,2024-09-11,Completed,492.37
859,60,2025-04-22,Completed,1393.0
860,262,2025-06-13,Completed,1200.92
861,295,2025-01-14,Completed,387.79
862,326,2024-10-05,Completed,1839.94
863,477,2025-05-21,Cancelled,0.0
864,285,2024-05-23,Completed,591.89
865,96,2023-11-20,Completed,912.98
866,28,2024-06-11,Returned,0.0
867,488,2025-03-02,Completed,290.34
868,418,2024-04-03,Completed,1131.93
869,335,2025-05-20,Completed,1375.7
870,213,2025-06-05,Pending,0.0
871,228,2024-07-23,Completed,183.69
872,16,2025-07-19,Pending,0.0
873,113,2025-05-01,Completed,564.21
874,276,2024-06-25,Completed,1565.87
875,290,2025-07-10,Pending,0.0
876,393,2025-06-02,Completed,1031.4
877,294,2024-12-07,Completed,1554.72
878,422,2025-01-13,Cancelled,0.0
879,278,2025-03-11,Pending,0.0
880,22,2025-01-28,Pending,0.0
881,226,2024-10-15,Completed,1979.76
882,53,2025-07-31,Pending,0.0
883,335,2025-07-22,Pending,0.0
884,153,2023-11-05,Returned,0.0
885,17,2024-03-16,Completed,710.18
886,419,2024-02-25,Completed,1733.28
887,61,2025-02-19,Pending,0.0
888,122,2025-04-18,Completed,1480.47
889,353,2025-03-07,Completed,1427.29
890,324,2025-03-11,Completed,1239.98
891,402,2023-12-26,Completed,429.75
892,31,2024-06-30,Completed,1073.92
893,306,2024-12-31,Completed,660.83
894,361,2025-06-20,Completed,1154.02
895,488,2024-02-09,Returned,0.0
896,461,2024-07-30,Completed,208.55
897,493,2024-10-21,Pending,0.0
898,211,2024-02-19,Returned,0.0
899,142,2024-11-15,Returned,0.0
900,65,2024-02-24,Pending,0.0
901,68,2024-12-16,Completed,1428.56
902,425,2025-01-26,Completed,1690.24
903,202,2025-03-16,Completed,1163.3
904,138,2024-06-28,Completed,762.84
905,39,2023-10-04,Completed,1762.65
906,48,2025-02-03,Completed,1504.61
907,356,2024-01-15,Returned,0.0
908,189,2024-07-25,Completed,986.33
909,298,2024-06-23,Completed,1552.79
910,376,2025-03-05,Completed,1944.86
911,326,2024-04-22,Completed,729.28
912,33,2025-09-09,Pending,0.0
913,204,2025-05-28,Completed,870.69
914,109,2024-07-31,Completed,659.27
915,146,2024-10-03,Completed,1164.31
916,290,2023-11-10,Returned,0.0
917,404,2024-10-11,Completed,1371.45
918,25,2025-08-27,Completed,1259.84
919,429,2023-10-05,Completed,265.99
920,440,2025-03-03,Completed,923.91
921,491,2025-06-01,Completed,1991.47
922,466,2023-09-25,Completed,1306.99
923,82,2024-01-25,Returned,0.0
924,449,2025-04-27,Completed,1316.08
925,129,2023-12-04,Completed,1335.73
926,333,2025-04-03,Completed,804.76
927,157,2024-05-23,Pending,0.0
928,387,2024-06-16,Completed,1317.86
929,361,2024-11-15,Completed,442.57
930,40,2025-09-09,Completed,467.86
931,349,2023-11-24,Completed,35.96
932,176,2024-02-07,Pending,0.0
933,441,2024-11-27,Completed,281.71
934,37,2025-04-22,Completed,196.88
935,413,2024-01-03,Completed,640.44
936,452,2024-11-13,Completed,777.79
937,417,2025-09-12,Pending,0.0
938,69,2024-06-26,Completed,1360.73
939,36,2024-04-12,Completed,36.78
940,333,2023-11-12,Completed,715.35
941,110,2025-09-04,Completed,319.72
942,211,2025-02-25,Completed,895.92
943,112,2024-01-31,Completed,218.92
944,386,2024-05-16,Completed,1465.42
945,180,2024-12-09,Cancelled,0.0
946,162,2025-09-13,Pending,0.0
947,127,2024-11-06,Completed,186.81
948,284,2024-10-20,Completed,1447.94
949,146,2024-10-03,Pending,0.0
950,354,2024-02-01,Completed,1697.2
951,449,2025-05-23,Completed,1045.14
952,261,2024-12-17,Completed,795.67
953,331,2024-01-24,Completed,1797.87
954,489,2025-03-28,Completed,784.05
955,124,2024-09-22,Completed,1195.98
956,271,2024-05-03,Returned,0.0
957,7,2025-05-15,Cancelled,0.0
958,479,2024-03-24,Completed,785.94
959,430,2024-07-14,Completed,743.52
960,350,2024-07-26,Completed,952.61
961,395,2024-04-28,Completed,1182.98
962,8,2024-06-08,Completed,98.86
963,31,2024-10-23,Returned,0.0
964,204,2024-12-29,Completed,1264.57
965,257,2025-06-17,Pending,0.0
966,217,2024-01-30,Pending,0.0
967,43,2024-01-31,Completed,1084.56
968,79,2024-09-07,Completed,633.62
969,262,2025-03-13,Returned,0.0
970,499,2024-01-15,Pending,0.0
971,275,2025-07-08,Completed,1181.15
972,391,2025-03-29,Pending,0.0
973,349,2023-11-11,Completed,634.14
974,224,2024-11-11,Pending,0.0
975,434,2025-06-30,Completed,504.07
976,474,2025-02-17,Completed,917.68
977,312,2024-08-02,Completed,1338.84
978,337,2024-09-28,Pending,0.0
979,62,2023-11-12,Completed,291.68
980,6,2024-02-15,Completed,1906.97
981,268,2025-09-07,Completed,1648.56
982,133,2025-01-13,Completed,271.32
983,400,2024-05-24,Returned,0.0
984,376,2024-07-12,Returned,0.0
985,395,2024-05-07,Returned,0.0
986,172,2024-08-03,Pending,0.0
987,140,2025-02-28,Completed,540.64
988,500,2024-10-03,Completed,172.6
989,234,2023-12-02,Completed,129.77
990,440,2023-12-09,Completed,748.02
991,131,2024-08-31,Pending,0.0
992,458,2024-09-09,Completed,1451.1
993,117,2024-06-21,Pending,0.0
994,2,2025-03-07,Completed,1728.6
995,126,2023-12-28,Completed,740.67
996,472,2023-10-28,Completed,1863.7
997,440,2023-12-09,Completed,1610.17
998,366,2024-07-27,Pending,0.0
999,215,2024-06-23,Completed,511.56
1000,469,2025-03-09,Pending,0.0
1001,139,2024-04-17,Pending,0.0
1002,293,2024-04-07,Completed,1014.04
1003,462,2025-07-25,Completed,461.91
1004,265,2025-06-19,Cancelled,0.0
1005,489,2024-11-21,Completed,1756.44
1006,444,2024-01-06,Completed,1692.8
1007,168,2024-10-25,Completed,924.36
1008,189,2024-08-05,Completed,1136.34
1009,156,2024-07-18,Pending,0.0
1010,125,2024-01-23,Completed,1191.55
1011,253,2024-01-23,Cancelled,0.0
1012,398,2023-11-22,Completed,1802.88
1013,390,2025-02-25,Pending,0.0
1014,78,2024-04-02,Completed,831.87
1015,120,2024-08-14,Completed,1279.16
1016,356,2023-10-31,Returned,0.0
1017,487,2024-11-21,Completed,1522.68
1018,193,2023-09-26,Pending,0.0
1019,373,2025-05-09,Completed,426.28
1020,122,2024-05-30,Completed,1923.15
1021,498,2025-01-13,Cancelled,0.0
1022,365,2024-10-22,Completed,106.92
1023,119,2024-06-02,Returned,0.0
1024,267,2024-04-29,Completed,1793.24
1025,235,2025-02-16,Cancelled,0.0
1026,44,2025-01-16,Completed,1020.75
1027,327,2023-10-11,Pending,0.0
1028,39,2024-12-28,Completed,143.32
1029,340,2024-08-11,Cancelled,0.0
1030,122,2023-12-12,Completed,1704.81
1031,475,2024-03-19,Pending,0.0
1032,359,2024-04-01,Pending,0.0
1033,168,2025-06-30,Completed,558.47
1034,39,2024-05-22,Returned,0.0
1035,70,2025-01-18,Pending,0.0
1036,300,2025-08-27,Completed,229.2
1037,231,2023-11-29,Completed,824.89
1038,275,2025-04-27,Completed,1545.27
1039,232,2023-12-24,Completed,544.72
1040,62,2024-08-21,Completed,1619.04
1041,156,2023-12-06,Pending,0.0
1042,357,2025-04-22,Completed,445.74
1043,439,2024-11-14,Completed,200.6
1044,128,2023-09-30,Cancelled,0.0
1045,203,2025-06-24,Completed,1360.82
1046,134,2024-01-26,Pending,0.0
1047,90,2024-09-24,Completed,820.7
1048,232,2024-06-13,Completed,1109.24
1049,49,2023-11-10,Completed,1611.72
1050,72,2024-11-08,Completed,142.1
1051,400,2024-03-31,Cancelled,0.0
1052,67,2025-04-10,Completed,813.15
1053,352,2025-08-10,Completed,1296.48
1054,299,2024-06-14,Completed,1836.51
1055,39,2024-09-03,Completed,147.65
1056,463,2025-06-02,Completed,1622.41
1057,48,2025-03-01,Returned,0.0
1058,425,2023-11-02,Pending,0.0
1059,63,2024-08-02,Completed,932.77
1060,87,2024-01-17,Returned,0.0
1061,222,2024-10-08,Pending,0.0
1062,203,2024-07-18,Completed,777.8
1063,219,2025-01-06,Completed,445.14
1064,96,2025-02-09,Completed,903.1
1065,77,2025-02-17,Completed,1245.97
1066,126,2024-05-11,Completed,1007.81
1067,452,2024-08-14,Completed,140.74
1068,144,2024-01-21,Completed,850.08
1069,330,2023-12-08,Returned,0.0
1070,270,2025-01-25,Completed,1988.29
1071,279,2023-12-13,Pending,0.0
1072,196,2024-11-05,Pending,0.0
1073,184,2025-07-30,Completed,1567.24
1074,177,2025-01-18,Returned,0.0
1075,258,2024-03-30,Completed,555.46
1076,14,2024-05-10,Completed,453.66
1077,459,2024-01-25,Pending,0.0
1078,144,2023-10-23,Completed,1983.23
1079,272,2024-11-29,Completed,1176.3
1080,120,2024-04-24,Cancelled,0.0
1081,52,2024-01-24,Completed,497.48
1082,274,2025-03-01,Pending,0.0
1083,470,2024-02-17,Pending,0.0
1084,392,2024-11-09,Cancelled,0.0
1085,113,2025-03-26,Completed,1965.68
1086,199,2024-04-01,Completed,1681.66
1087,433,2024-06-01,Completed,488.37
1088,163,2025-07-14,Pending,0.0
1089,358,2025-06-08,Completed,1191.29
1090,361,2025-09-06,Pending,0.0
1091,486,2024-02-25,Completed,301.36
1092,486,2024-09-03,Completed,1976.25
1093,452,2024-02-15,Cancelled,0.0
1094,278,2025-05-30,Completed,991.06
1095,47,2025-07-31,Completed,1211.29
1096,11,2025-01-31,Completed,21.35
1097,470,2025-04-03,Completed,1616.76
1098,175,2024-08-22,Pending,0.0
1099,471,2025-01-14,Pending,0.0
1100,445,2024-07-27,Completed,63.39
1101,301,2025-09-13,Pending,0.0
1102,73,2023-09-23,Pending,0.0
1103,434,2024-03-24,Completed,742.48
1104,38,2024-12-29,Completed,1885.01
1105,203,2025-03-26,Completed,686.39
1106,166,2024-07-29,Completed,331.86
1107,486,2023-12-10,Completed,1285.75
1108,250,2023-12-11,Completed,364.92
1109,496,2025-06-23,Completed,1781.41
1110,315,2024-04-09,Pending,0.0
1111,115,2025-03-16,Completed,1632.62
1112,194,2024-12-02,Completed,1383.23
1113,66,2025-09-06,Completed,23.56
1114,360,2025-07-19,Returned,0.0
1115,201,2024-08-24,Returned,0.0
1116,395,2025-04-25,Cancelled,0.0
1117,17,2025-04-10,Completed,650.07
1118,415,2024-06-16,Cancelled,0.0
1119,114,2023-09-21,Completed,226.14
1120,255,2023-11-24,Completed,1495.78
1121,122,2025-08-23,Completed,652.65
1122,326,2023-12-24,Returned,0.0
1123,46,2024-06-10,Pending,0.0
1124,344,2023-11-22,Completed,1775.57
1125,229,2024-06-25,Completed,435.17
1126,355,2024-04-30,Completed,528.18
1127,56,2024-09-23,Pending,0.0
1128,25,2024-04-19,Completed,1470.52
1129,497,2024-10-01,Completed,839.76
1130,452,2025-04-21,Completed,1101.13
1131,52,2024-11-20,Pending,0.0
1132,404,2023-12-11,Returned,0.0
1133,334,2024-02-22,Pending,0.0
1134,116,2023-11-30,Completed,165.94
1135,434,2023-11-11,Completed,59.75
1136,134,2023-11-15,Cancelled,0.0
1137,38,2024-08-10,Completed,1778.1
1138,83,2024-03-28,Pending,0.0
1139,281,2024-11-13,Returned,0.0
1140,48,2024-03-22,Completed,1970.85
1141,458,2024-01-06,Completed,81.37
1142,483,2025-08-31,Completed,1222.49
1143,223,2024-01-15,Completed,220.49
1144,106,2025-08-19,Cancelled,0.0
1145,210,2025-03-30,Completed,1449.64
1146,374,2025-05-05,Completed,1327.98
1147,153,2024-06-19,Completed,118.28
1148,293,2024-06-17,Completed,992.08
1149,28,2024-03-14,Completed,866.66
1150,151,2024-12-29,Pending,0.0
1151,321,2024-06-15,Completed,415.36
1152,14,2023-11-30,Completed,1283.62
1153,42,2024-03-11,Completed,248.71
1154,402,2024-03-09,Completed,988.41
1155,339,2025-04-02,Completed,1290.9
1156,199,2024-01-12,Completed,1773.28
1157,190,2025-01-31,Completed,108.34
1158,226,2024-07-28,Completed,467.96
1159,138,2024-10-09,Completed,319.24
1160,357,2024-11-09,Completed,189.7
1161,177,2024-11-29,Pending,0.0
1162,212,2025-03-20,Cancelled,0.0
1163,302,2024-03-21,Completed,140.75
1164,199,2025-08-26,Pending,0.0
1165,215,2024-01-01,Cancelled,0.0
1166,352,2025-07-08,Returned,0.0
1167,244,2025-05-22,Completed,486.57
1168,154,2024-09-13,Completed,1807.5
1169,366,2024-12-13,Completed,1151.02
1170,265,2023-11-17,Pending,0.0
1171,347,2024-06-30,Cancelled,0.0
1172,76,2024-05-20,Completed,1519.23
1173,89,2024-04-01,Returned,0.0
1174,86,2025-04-30,Cancelled,0.0
1175,414,2025-08-09,Completed,104.5
1176,41,2025-02-18,Cancelled,0.0
1177,223,2025-01-11,Completed,1648.68
1178,76,2025-08-25,Pending,0.0
1179,133,2025-04-24,Completed,1459.66
1180,414,2025-07-22,Completed,788.44
1181,204,2024-06-09,Completed,1716.12
1182,267,2024-06-02,Completed,1749.46
1183,403,2025-08-09,Pending,0.0
1184,301,2024-08-25,Completed,850.8
1185,213,2024-03-09,Completed,1141.86
1186,299,2025-04-11,Pending,0.0
1187,482,2023-09-21,Completed,229.16
1188,400,2024-02-16,Completed,586.46
1189,275,2024-04-05,Returned,0.0
1190,450,2024-02-04,Completed,778.43
1191,249,2024-04-29,Completed,956.63
1192,89,2024-10-28,Completed,304.83
1193,312,2024-06-17,Completed,815.41
1194,203,2024-07-25,Returned,0.0
1195,170,2025-08-12,Completed,117.6
1196,244,2024-01-27,Returned,0.0
1197,460,2024-06-01,Completed,688.97
1198,407,2024-11-28,Completed,575.09
1199,252,2025-01-21,Returned,0.0
1200,351,2024-11-14,Completed,1740.42
1201,69,2025-02-24,Completed,1492.57
1202,397,2024-10-22,Pending,0.0
1203,138,2024-06-13,Pending,0.0
1204,310,2024-05-28,Completed,392.11
1205,109,2025-06-02,Returned,0.0
1206,209,2025-08-21,Pending,0.0
1207,389,2025-03-20,Completed,760.34
1208,29,2024-01-07,Completed,334.77
1209,160,2025-01-24,Pending,0.0
1210,207,2025-07-02,Completed,1705.56
1211,451,2024-02-06,Completed,364.0
1212,449,2025-09-09,Pending,0.0
1213,429,2024-01-04,Completed,85.48
1214,26,2023-11-01,Returned,0.0
1215,361,2023-12-17,Completed,749.34
1216,238,2024-06-13,Completed,1278.11
1217,64,2024-10-25,Completed,499.04
1218,251,2025-09-16,Completed,371.62
1219,446,2025-03-14,Completed,1111.64
1220,177,2024-10-09,Completed,1791.09
1221,384,2025-03-04,Pending,0.0
1222,47,2024-09-25,Completed,785.4
1223,84,2024-05-16,Returned,0.0
1224,400,2024-04-15,Cancelled,0.0
1225,439,2025-04-07,Completed,465.72
1226,106,2025-06-24,Completed,830.82
1227,11,2025-04-07,Returned,0.0
1228,496,2024-01-25,Pending,0.0
1229,5,2024-01-25,Completed,281.98
1230,89,2025-05-02,Completed,36.76
1231,130,2024-09-16,Completed,1887.15
1232,365,2025-07-24,Cancelled,0.0
1233,330,2025-09-11,Completed,1793.06
1234,437,2023-11-26,Completed,518.96
1235,239,2025-04-22,Completed,1050.86
1236,320,2023-09-28,Completed,222.58
1237,262,2024-01-21,Cancelled,0.0
1238,495,2024-01-27,Pending,0.0
1239,192,2024-02-08,Completed,1195.67
1240,145,2023-10-30,Completed,234.05
1241,33,2024-04-30,Completed,567.44
1242,167,2025-02-17,Returned,0.0
1243,134,2025-07-17,Completed,1905.33
1244,334,2024-04-20,Completed,316.86
1245,392,2025-03-10,Completed,132.41
1246,439,2024-10-24,Pending,0.0
1247,308,2024-06-01,Completed,652.78
1248,72,2024-10-29,Pending,0.0
1249,336,2024-03-28,Completed,605.3
1250,465,2025-05-06,Completed,788.78
1251,19,2024-11-23,Completed,1989.61
1252,418,2024-05-10,Completed,1458.57
1253,114,2024-10-13,Completed,1283.86
1254,244,2025-01-28,Returned,0.0
1255,344,2024-02-29,Completed,614.39
1256,88,2024-10-18,Pending,0.0
1257,449,2024-12-11,Completed,601.69
1258,242,2023-12-15,Completed,532.13
1259,414,2024-01-07,Completed,1827.0
1260,485,2024-04-16,Completed,684.55
1261,46,2024-02-21,Completed,462.19
1262,447,2024-06-09,Completed,1580.42
1263,170,2025-05-06,Completed,1179.43
1264,238,2025-05-13,Returned,0.0
1265,241,2023-10-08,Completed,1276.11
1266,298,2024-02-25,Returned,0.0
1267,37,2025-07-17,Completed,405.2
1268,62,2025-04-11,Returned,0.0
1269,196,2024-08-13,Completed,837.95
1270,446,2025-09-17,Returned,0.0
1271,71,2025-02-10,Cancelled,0.0
1272,176,2023-11-28,Completed,1147.42
1273,465,2024-04-12,Cancelled,0.0
1274,74,2024-12-17,Completed,1437.02
1275,399,2023-10-22,Completed,678.61
1276,91,2024-01-22,Completed,134.87
1277,232,2025-05-07,Completed,1527.16
1278,87,2024-06-11,Completed,333.7
1279,403,2024-09-17,Pending,0.0
1280,46,2025-09-16,Completed,878.75
1281,220,2025-05-09,Completed,1931.35
1282,197,2024-05-08,Completed,1076.89
1283,375,2024-09-29,Completed,47.87
1284,165,2024-03-23,Pending,0.0
1285,272,2025-05-19,Completed,1359.96
1286,321,2024-10-23,Pending,0.0
1287,116,2025-05-04,Completed,701.81
1288,67,2024-03-02,Completed,1016.61
1289,157,2024-05-31,Completed,1651.21
1290,153,2024-09-05,Returned,0.0
1291,234,2024-04-17,Pending,0.0
1292,306,2024-02-01,Completed,878.66
1293,352,2024-09-25,Cancelled,0.0
1294,176,2024-03-10,Cancelled,0.0
1295,251,2025-05-05,Completed,393.08
1296,486,2023-09-23,Returned,0.0
1297,416,2024-07-19,Completed,472.27
1298,373,2024-10-15,Cancelled,0.0
1299,109,2025-01-25,Pending,0.0
1300,302,2023-11-26,Completed,263.86
1301,365,2024-12-02,Completed,93.98
1302,449,2025-04-07,Completed,1547.07
1303,320,2023-10-19,Completed,1989.47
1304,339,2024-08-15,Completed,1675.52
1305,25,2024-03-08,Completed,845.22
1306,195,2024-04-14,Completed,520.42
1307,360,2024-12-09,Completed,1396.48
1308,323,2024-05-18,Completed,853.33
1309,52,2025-07-07,Completed,554.55
1310,311,2025-04-22,Pending,0.0
1311,215,2025-03-30,Pending,0.0
1312,54,2023-12-26,Completed,1243.04
1313,145,2025-06-07,Completed,230.4
1314,102,2025-01-14,Completed,1560.36
1315,426,2025-04-26,Completed,419.31
1316,361,2024-11-27,Completed,337.54
1317,281,2024-07-07,Completed,431.23
1318,478,2024-05-25,Completed,484.32
1319,7,2024-05-29,Completed,1815.62
1320,428,2023-10-05,Completed,998.33
1321,487,2024-11-19,Completed,1033.18
1322,371,2024-10-04,Pending,0.0
1323,464,2025-03-28,Completed,477.7
1324,152,2025-09-17,Completed,119.16
1325,417,2023-10-05,Completed,98.1
1326,149,2024-06-05,Completed,1360.0
1327,219,2025-01-12,Pending,0.0
1328,49,2025-02-05,Returned,0.0
1329,456,2024-07-27,Completed,1706.96
1330,340,2024-01-30,Completed,670.75
1331,458,2024-08-26,Completed,1251.18
1332,450,2025-03-10,Pending,0.0
1333,191,2025-08-28,Pending,0.0
1334,94,2024-02-12,Completed,812.5
1335,234,2024-01-01,Completed,783.72
1336,436,2024-02-11,Completed,855.04
1337,454,2024-07-13,Pending,0.0
1338,58,2024-11-08,Completed,1458.29
1339,483,2025-08-31,Pending,0.0
1340,54,2024-02-13,Completed,1189.69
1341,411,2024-01-09,Completed,887.56
1342,313,2025-05-22,Completed,730.03
1343,15,2024-08-30,Returned,0.0
1344,451,2025-03-22,Pending,0.0
1345,499,2025-08-02,Returned,0.0
1346,248,2024-07-12,Returned,0.0
1347,58,2025-08-04,Returned,0.0
1348,226,2024-10-24,Completed,537.99
1349,161,2024-12-29,Completed,1739.3
1350,269,2024-06-30,Pending,0.0
1351,296,2023-10-04,Pending,0.0
1352,115,2025-05-02,Cancelled,0.0
1353,343,2024-04-18,Returned,0.0
1354,266,2025-01-13,Completed,1407.15
1355,49,2024-09-21,Completed,1458.77
1356,247,2024-02-20,Completed,1359.07
1357,198,2024-11-28,Completed,1656.35
1358,457,2025-04-18,Cancelled,0.0
1359,28,2025-06-25,Completed,1870.06
1360,259,2025-04-15,Pending,0.0
1361,437,2024-04-30,Completed,347.5
1362,385,2024-03-15,Completed,496.97
1363,497,2025-02-08,Completed,1023.72
1364,282,2024-02-01,Completed,818.49
1365,121,2025-07-20,Completed,899.49
1366,294,2025-05-10,Completed,1716.05
1367,229,2024-04-12,Completed,1961.73
1368,382,2024-02-08,Completed,223.23
1369,212,2024-03-19,Completed,1107.22
1370,423,2024-02-20,Completed,1216.32
1371,317,2025-07-04,Completed,1782.42
1372,288,2024-03-14,Completed,1349.52
1373,487,2024-06-02,Completed,1654.12
1374,419,2025-01-23,Completed,919.83
1375,287,2024-08-10,Pending,0.0
1376,308,2025-02-28,Completed,1321.19
1377,367,2025-07-14,Completed,212.93
1378,338,2024-12-29,Completed,695.89
1379,425,2024-09-07,Completed,1603.83
1380,281,2023-10-16,Completed,1410.15
1381,24,2024-09-19,Returned,0.0
1382,253,2023-11-18,Completed,1439.38
1383,370,2024-05-05,Completed,523.49
1384,101,2025-08-16,Completed,1861.83
1385,202,2024-08-18,Completed,1652.62
1386,98,2025-02-02,Pending,0.0
1387,56,2025-02-07,Pending,0.0
1388,24,2025-09-17,Returned,0.0
1389,429,2024-01-11,Completed,263.97
1390,457,2024-07-29,Completed,1323.74
1391,490,2024-09-14,Completed,1928.43
1392,3,2024-09-19,Completed,116.17
1393,479,2024-05-20,Completed,1178.54
1394,474,2024-01-31,Completed,1843.9
1395,91,2024-01-27,Completed,363.83
1396,418,2025-04-24,Completed,787.06
1397,308,2023-10-19,Completed,657.25
1398,452,2024-12-05,Completed,1959.41
1399,469,2024-08-04,Completed,511.51
1400,204,2023-10-19,Cancelled,0.0
1401,497,2024-03-25,Completed,1613.5
1402,71,2024-04-11,Completed,1406.03
1403,384,2025-09-09,Completed,1689.29
1404,281,2024-10-02,Returned,0.0
1405,365,2024-11-13,Pending,0.0
1406,284,2024-06-25,Completed,417.76
1407,320,2025-05-29,Pending,0.0
1408,352,2024-10-27,Completed,1351.3
1409,364,2025-04-24,Completed,1917.49
1410,258,2024-01-11,Completed,1281.02
1411,364,2024-07-02,Completed,717.43
1412,246,2023-11-20,Completed,1886.49
1413,364,2024-09-05,Completed,1500.78
1414,431,2024-09-04,Completed,1757.4
